epoch,loss,loss_global,loss_ot,loss_cls,val_zero_shot_accuracy,val_zero_shot_macro_f1,epoch_time_sec
1,4.60673990854684,3.9694209833519696,0.7668720134435464,1.3057202590556303,0.6086002632733655,0.4137268044331475,156.9349069595337
2,4.21795802462137,3.7282341729478174,0.298693808228948,1.112299453095727,0.7018429135585783,0.5224506270543282,116.31689310073853
3,3.9791059119463688,3.5521643889274483,0.20547431621846834,0.9903009546487354,0.7391399736726635,0.5617390643241031,118.93766522407532
4,3.8245868207464766,3.423589359237348,0.18165328918627022,0.9343736713746523,0.6884598508117595,0.5581626119367263,117.31941723823547
5,3.6826938898541774,3.307682427034637,0.16233617391471056,0.8766525765920333,0.7560333479596314,0.5840834492187237,116.91366863250732
6,3.5723694775399846,3.2152347924846176,0.14637500263773062,0.8379460765876079,0.7268538832821413,0.5905990249953621,117.47429394721985
7,3.4943573251591706,3.1487842664977936,0.13305427658503868,0.8140372650140723,0.7560333479596314,0.6359996536654616,116.63443541526794
8,3.38940387694137,3.064258912538834,0.12500820486747247,0.7659843547826807,0.7338745063624397,0.6175696003213554,118.49357104301453
9,3.3256202990194823,3.009352218708603,0.11578809262852655,0.7472496673779906,0.7549363756033348,0.6466036778101704,118.63716650009155
10,3.2713286638980184,2.9626066447024617,0.1069769006436325,0.7316887029348184,0.790258885476086,0.6649388976735616,119.25174641609192
11,3.2016782609357572,2.9017579836427627,0.10440703229331538,0.7106480434581952,0.7885037297060115,0.6812777656754392,119.01842308044434
12,3.1549576567739157,2.8605006555055925,0.09877852710622315,0.6991005487672511,0.7928916191311979,0.6661042872772766,117.16730046272278
13,3.0935208847875684,2.8083810201224244,0.09488065916695984,0.6772694187942229,0.7836770513383062,0.6543597705923436,117.16210579872131
14,3.0381085029901693,2.759361140317427,0.09139420990227212,0.6625956096137758,0.7803861342694164,0.681437959063988,118.1060221195221
15,2.997916627866624,2.723114580546261,0.08766006460002541,0.6541325636320604,0.8023255813953488,0.6768681874236262,117.37270450592041
16,2.9330313032847517,2.666076199165644,0.08612282812775442,0.6350916927494672,0.8012286090390522,0.6889094912631618,116.77987718582153
17,2.891665159755603,2.629535239268646,0.08202724759762381,0.6245645658307205,0.7915752523036419,0.6914664048022416,117.73752951622009
18,2.8559790608385898,2.5965403581313855,0.08095972816209418,0.6182368358996699,0.7803861342694164,0.7002709164420446,116.19185709953308
19,2.814520601059375,2.558775839128523,0.07847335412423057,0.6099343956237113,0.82141290039491,0.7233103629155716,115.81379842758179
20,2.7659699124511996,2.515552606467394,0.07668849301392218,0.5972850908865741,0.7683194383501536,0.6802135877979255,115.26703190803528
21,2.721894143931455,2.4749670100716306,0.07411646327493414,0.5895241588083999,0.7650285212812638,0.6532287132411211,116.93119502067566
22,2.682465134070359,2.440575354048853,0.07259331067343133,0.5775019359912757,0.8255813953488372,0.7305170142735765,116.20037364959717
23,2.6488950101270414,2.4086081138910482,0.07083847994980855,0.574152804933646,0.8440105309346204,0.730105692760261,114.35365319252014
